id_estacion,timestamp,arribos_predichos
291,2024-09-09 18:00:00,1.2188028
299,2024-09-09 12:00:00,0.45971638
299,2024-09-09 13:00:00,0.45106775
299,2024-09-09 14:00:00,0.43466303
299,2024-09-09 15:00:00,0.5431345
299,2024-09-09 16:00:00,0.7689358
299,2024-09-09 17:00:00,0.91959524
299,2024-09-09 18:00:00,0.8991306
301,2024-09-09 12:00:00,0.1861545
301,2024-09-09 13:00:00,0.3675114
301,2024-09-09 14:00:00,0.6988561
301,2024-09-09 15:00:00,1.1266252
301,2024-09-09 16:00:00,0.38073117
301,2024-09-09 17:00:00,0.48793656
301,2024-09-09 18:00:00,0.53006876
302,2024-09-09 12:00:00,0.40995145
302,2024-09-09 13:00:00,0.6709937
302,2024-09-09 14:00:00,0.5090644
302,2024-09-09 15:00:00,0.75447845
302,2024-09-09 16:00:00,0.6943406
302,2024-09-09 17:00:00,1.1053467
302,2024-09-09 18:00:00,1.1565554
304,2024-09-09 12:00:00,0.33141702
304,2024-09-09 13:00:00,0.38159546
304,2024-09-09 14:00:00,0.37400663
304,2024-09-09 15:00:00,0.4863456
304,2024-09-09 16:00:00,0.6446615
304,2024-09-09 17:00:00,0.8619917
304,2024-09-09 18:00:00,0.92666227
307,2024-09-09 12:00:00,0.101919904
307,2024-09-09 13:00:00,0.15710308
307,2024-09-09 14:00:00,0.15525113
307,2024-09-09 15:00:00,0.17278045
307,2024-09-09 16:00:00,0.27143106
307,2024-09-09 17:00:00,0.32888252
307,2024-09-09 18:00:00,0.35435307
308,2024-09-09 12:00:00,0.72129256
308,2024-09-09 13:00:00,1.2027521
308,2024-09-09 14:00:00,0.84437925
308,2024-09-09 15:00:00,0.8967358
308,2024-09-09 16:00:00,1.2534401
308,2024-09-09 17:00:00,1.4515227
308,2024-09-09 18:00:00,1.7154526
309,2024-09-09 12:00:00,0.1691882
309,2024-09-09 13:00:00,0.20134431
309,2024-09-09 14:00:00,0.18812443
309,2024-09-09 15:00:00,0.25324225
309,2024-09-09 16:00:00,0.4055059
309,2024-09-09 17:00:00,0.7131489
309,2024-09-09 18:00:00,0.6407024
310,2024-09-09 12:00:00,0.07954856
310,2024-09-09 13:00:00,0.10160436
310,2024-09-09 14:00:00,0.089384556
310,2024-09-09 15:00:00,0.13212247
310,2024-09-09 16:00:00,0.22000436
310,2024-09-09 17:00:00,0.31421876
310,2024-09-09 18:00:00,0.33038852
311,2024-09-09 12:00:00,0.114769235
311,2024-09-09 13:00:00,0.16572152
311,2024-09-09 14:00:00,0.13321476
311,2024-09-09 15:00:00,0.14347905
311,2024-09-09 16:00:00,0.3244814
311,2024-09-09 17:00:00,0.31753427
311,2024-09-09 18:00:00,0.37142876
316,2024-09-09 12:00:00,0.5266285
316,2024-09-09 13:00:00,0.6282009
316,2024-09-09 14:00:00,0.5954356
316,2024-09-09 15:00:00,0.673807
316,2024-09-09 16:00:00,1.1176155
316,2024-09-09 17:00:00,1.0581753
316,2024-09-09 18:00:00,1.4340137
318,2024-09-09 12:00:00,0.50093603
318,2024-09-09 13:00:00,0.739217
318,2024-09-09 14:00:00,0.55272347
318,2024-09-09 15:00:00,0.63580304
318,2024-09-09 16:00:00,0.9510608
318,2024-09-09 17:00:00,1.2588534
318,2024-09-09 18:00:00,1.597746
322,2024-09-09 12:00:00,0.5419973
322,2024-09-09 13:00:00,0.6870614
322,2024-09-09 14:00:00,0.5769848
322,2024-09-09 15:00:00,0.9803017
322,2024-09-09 16:00:00,0.72492445
322,2024-09-09 17:00:00,0.939625
322,2024-09-09 18:00:00,1.248274
323,2024-09-09 12:00:00,0.45207506
323,2024-09-09 13:00:00,0.5002723
323,2024-09-09 14:00:00,0.4662598
323,2024-09-09 15:00:00,0.52411336
323,2024-09-09 16:00:00,0.78534615
323,2024-09-09 17:00:00,0.93480974
323,2024-09-09 18:00:00,0.7862678
324,2024-09-09 12:00:00,0.376271
324,2024-09-09 13:00:00,0.45932788
324,2024-09-09 14:00:00,0.4357484
324,2024-09-09 15:00:00,0.44836155
324,2024-09-09 16:00:00,0.70189744
324,2024-09-09 17:00:00,0.9320642
324,2024-09-09 18:00:00,0.8871991
327,2024-09-09 12:00:00,0.11258796
327,2024-09-09 13:00:00,0.31947118
327,2024-09-09 14:00:00,0.14466855
327,2024-09-09 15:00:00,0.18511815
327,2024-09-09 16:00:00,0.30097452
327,2024-09-09 17:00:00,0.41340655
327,2024-09-09 18:00:00,0.44507554
329,2024-09-09 12:00:00,0.75830525
329,2024-09-09 13:00:00,0.8749976
329,2024-09-09 14:00:00,0.80346024
329,2024-09-09 15:00:00,0.8625556
329,2024-09-09 16:00:00,1.2294978
329,2024-09-09 17:00:00,1.6408355
329,2024-09-09 18:00:00,1.1559299
330,2024-09-09 12:00:00,0.14229357
330,2024-09-09 13:00:00,0.1868643
330,2024-09-09 14:00:00,0.1650087
330,2024-09-09 15:00:00,0.32398987
330,2024-09-09 16:00:00,0.2832423
330,2024-09-09 17:00:00,0.38784933
330,2024-09-09 18:00:00,0.4095236
333,2024-09-09 12:00:00,0.23613545
333,2024-09-09 13:00:00,0.2799205
333,2024-09-09 14:00:00,0.26107553
333,2024-09-09 15:00:00,0.30038184
333,2024-09-09 16:00:00,0.3995795
333,2024-09-09 17:00:00,0.6223364
333,2024-09-09 18:00:00,0.57829523
335,2024-09-09 12:00:00,0.42779148
335,2024-09-09 13:00:00,0.49153852
335,2024-09-09 14:00:00,0.4674384
335,2024-09-09 15:00:00,0.50132734
335,2024-09-09 16:00:00,0.7496529
335,2024-09-09 17:00:00,1.1452022
335,2024-09-09 18:00:00,1.106628
336,2024-09-09 12:00:00,0.47427288
336,2024-09-09 13:00:00,0.6209298
336,2024-09-09 14:00:00,1.1171159
336,2024-09-09 15:00:00,0.89554673
336,2024-09-09 16:00:00,0.6936112
336,2024-09-09 17:00:00,0.83727413
336,2024-09-09 18:00:00,0.8691249
340,2024-09-09 12:00:00,0.5160384
340,2024-09-09 13:00:00,0.7064869
340,2024-09-09 14:00:00,0.57184386
340,2024-09-09 15:00:00,0.59741855
340,2024-09-09 16:00:00,0.89202124
340,2024-09-09 17:00:00,0.9160442
340,2024-09-09 18:00:00,1.3484781
342,2024-09-09 12:00:00,0.36621952
342,2024-09-09 13:00:00,0.46922645
342,2024-09-09 14:00:00,0.42755374
342,2024-09-09 15:00:00,0.46663025
342,2024-09-09 16:00:00,0.6944303
342,2024-09-09 17:00:00,0.9515223
342,2024-09-09 18:00:00,1.0056808
348,2024-09-09 12:00:00,0.28343728
348,2024-09-09 13:00:00,0.34473696
348,2024-09-09 14:00:00,0.4088309
348,2024-09-09 15:00:00,0.37588242
348,2024-09-09 16:00:00,0.5447084
348,2024-09-09 17:00:00,0.68708056
348,2024-09-09 18:00:00,0.71835476
349,2024-09-09 12:00:00,0.1906446
349,2024-09-09 13:00:00,0.27552125
349,2024-09-09 14:00:00,0.19959563
349,2024-09-09 15:00:00,0.23626274
349,2024-09-09 16:00:00,0.333072
349,2024-09-09 17:00:00,0.39811593
349,2024-09-09 18:00:00,0.5278437
353,2024-09-09 12:00:00,0.96326226
353,2024-09-09 13:00:00,1.8953829
353,2024-09-09 14:00:00,1.282195
353,2024-09-09 15:00:00,1.4986149
353,2024-09-09 16:00:00,1.3549073
353,2024-09-09 17:00:00,2.0165615
353,2024-09-09 18:00:00,1.7023765
355,2024-09-09 12:00:00,0.40883416
355,2024-09-09 13:00:00,0.5066882
355,2024-09-09 14:00:00,0.47700867
355,2024-09-09 15:00:00,0.5150518
355,2024-09-09 16:00:00,0.7027927
355,2024-09-09 17:00:00,0.7723944
355,2024-09-09 18:00:00,0.8039704
358,2024-09-09 12:00:00,0.6581399
358,2024-09-09 13:00:00,1.2287205
358,2024-09-09 14:00:00,0.6793314
358,2024-09-09 15:00:00,0.86996335
358,2024-09-09 16:00:00,0.92654353
358,2024-09-09 17:00:00,1.1030254
358,2024-09-09 18:00:00,1.533643
359,2024-09-09 12:00:00,0.66207683
359,2024-09-09 13:00:00,0.8819947
359,2024-09-09 14:00:00,1.0429478
359,2024-09-09 15:00:00,0.79520154
359,2024-09-09 16:00:00,0.8609555
359,2024-09-09 17:00:00,1.037816
359,2024-09-09 18:00:00,1.4460597
361,2024-09-09 12:00:00,0.39352265
361,2024-09-09 13:00:00,0.48092985
361,2024-09-09 14:00:00,0.45329458
361,2024-09-09 15:00:00,0.464908
361,2024-09-09 16:00:00,0.68384236
361,2024-09-09 17:00:00,0.7477533
361,2024-09-09 18:00:00,0.9293685
362,2024-09-09 12:00:00,0.24046744
362,2024-09-09 13:00:00,0.29509488
362,2024-09-09 14:00:00,0.2832396
362,2024-09-09 15:00:00,0.28263238
362,2024-09-09 16:00:00,0.49791077
362,2024-09-09 17:00:00,0.57836115
362,2024-09-09 18:00:00,0.6078705
363,2024-09-09 12:00:00,0.37673134
363,2024-09-09 13:00:00,0.3749852
363,2024-09-09 14:00:00,0.3709195
363,2024-09-09 15:00:00,0.44878736
363,2024-09-09 16:00:00,0.7088798
363,2024-09-09 17:00:00,1.0933183
363,2024-09-09 18:00:00,0.7491455
364,2024-09-09 12:00:00,0.6516492
364,2024-09-09 13:00:00,0.67526466
364,2024-09-09 14:00:00,0.7951546
364,2024-09-09 15:00:00,0.6872128
364,2024-09-09 16:00:00,0.979864
364,2024-09-09 17:00:00,1.2342042
364,2024-09-09 18:00:00,1.0206627
366,2024-09-09 12:00:00,0.29039615
366,2024-09-09 13:00:00,0.34744146
366,2024-09-09 14:00:00,0.360816
366,2024-09-09 15:00:00,0.511203
366,2024-09-09 16:00:00,0.5879737
366,2024-09-09 17:00:00,0.87436694
366,2024-09-09 18:00:00,0.7335933
367,2024-09-09 12:00:00,0.40452123
367,2024-09-09 13:00:00,0.5123506
367,2024-09-09 14:00:00,0.48343083
367,2024-09-09 15:00:00,0.5783403
367,2024-09-09 16:00:00,0.822268
367,2024-09-09 17:00:00,0.9813858
367,2024-09-09 18:00:00,1.0231373
368,2024-09-09 12:00:00,0.33929223
368,2024-09-09 13:00:00,0.41091305
368,2024-09-09 14:00:00,0.4078473
368,2024-09-09 15:00:00,0.4807246
368,2024-09-09 16:00:00,0.61588913
368,2024-09-09 17:00:00,0.84135383
368,2024-09-09 18:00:00,0.8250163
369,2024-09-09 12:00:00,0.18828405
369,2024-09-09 13:00:00,0.25793514
369,2024-09-09 14:00:00,0.24061978
369,2024-09-09 15:00:00,0.2717446
369,2024-09-09 16:00:00,0.41999802
369,2024-09-09 17:00:00,0.5072752
369,2024-09-09 18:00:00,0.63978994
370,2024-09-09 12:00:00,0.22779684
370,2024-09-09 13:00:00,0.27354684
370,2024-09-09 14:00:00,0.2600535
370,2024-09-09 15:00:00,0.29317248
370,2024-09-09 16:00:00,0.43069103
370,2024-09-09 17:00:00,0.54218084
370,2024-09-09 18:00:00,0.5924198
371,2024-09-09 12:00:00,0.38178906
371,2024-09-09 13:00:00,0.8538009
371,2024-09-09 14:00:00,0.38559762
371,2024-09-09 15:00:00,0.41957787
371,2024-09-09 16:00:00,0.59062195
371,2024-09-09 17:00:00,0.76580185
371,2024-09-09 18:00:00,0.77042806
372,2024-09-09 12:00:00,0.46954858
372,2024-09-09 13:00:00,0.41080353
372,2024-09-09 14:00:00,0.40053776
372,2024-09-09 15:00:00,0.450348
372,2024-09-09 16:00:00,0.6421646
372,2024-09-09 17:00:00,0.8084665
372,2024-09-09 18:00:00,0.81819487
373,2024-09-09 12:00:00,0.24281067
373,2024-09-09 13:00:00,0.30931842
373,2024-09-09 14:00:00,0.2867863
373,2024-09-09 15:00:00,0.33181354
373,2024-09-09 16:00:00,0.4817961
373,2024-09-09 17:00:00,0.572464
373,2024-09-09 18:00:00,0.59893656
374,2024-09-09 12:00:00,0.37385303
374,2024-09-09 13:00:00,0.34230912
374,2024-09-09 14:00:00,0.34477893
374,2024-09-09 15:00:00,0.37344006
374,2024-09-09 16:00:00,0.5655051
374,2024-09-09 17:00:00,0.7601254
374,2024-09-09 18:00:00,0.7307375
375,2024-09-09 12:00:00,0.25810528
375,2024-09-09 13:00:00,0.32838115
375,2024-09-09 14:00:00,0.30150574
375,2024-09-09 15:00:00,0.37603536
375,2024-09-09 16:00:00,0.58196974
375,2024-09-09 17:00:00,0.87053734
375,2024-09-09 18:00:00,0.90108156
376,2024-09-09 12:00:00,0.26347977
376,2024-09-09 13:00:00,0.37069526
376,2024-09-09 14:00:00,0.3012071
376,2024-09-09 15:00:00,0.34434807
376,2024-09-09 16:00:00,0.4423623
376,2024-09-09 17:00:00,0.705502
376,2024-09-09 18:00:00,0.7218702
378,2024-09-09 12:00:00,0.57130915
378,2024-09-09 13:00:00,0.6361661
378,2024-09-09 14:00:00,0.92602265
378,2024-09-09 15:00:00,0.6567401
378,2024-09-09 16:00:00,1.0064831
378,2024-09-09 17:00:00,1.3702167
378,2024-09-09 18:00:00,1.3496329
379,2024-09-09 12:00:00,0.89756626
379,2024-09-09 13:00:00,1.1523578
379,2024-09-09 14:00:00,0.822015
379,2024-09-09 15:00:00,0.92809194
379,2024-09-09 16:00:00,1.2066835
379,2024-09-09 17:00:00,1.3732842
379,2024-09-09 18:00:00,1.3893448
381,2024-09-09 12:00:00,0.39599195
381,2024-09-09 13:00:00,0.48810208
381,2024-09-09 14:00:00,0.48312098
381,2024-09-09 15:00:00,0.52493364
381,2024-09-09 16:00:00,0.6941435
381,2024-09-09 17:00:00,0.8182292
381,2024-09-09 18:00:00,1.2046773
382,2024-09-09 12:00:00,0.26922536
382,2024-09-09 13:00:00,0.44041768
382,2024-09-09 14:00:00,0.3424696
382,2024-09-09 15:00:00,0.36733025
382,2024-09-09 16:00:00,0.560033
382,2024-09-09 17:00:00,0.8070701
382,2024-09-09 18:00:00,0.68821764
383,2024-09-09 12:00:00,0.3130188
383,2024-09-09 13:00:00,0.35196745
383,2024-09-09 14:00:00,0.29712427
383,2024-09-09 15:00:00,0.3625829
383,2024-09-09 16:00:00,0.49931952
383,2024-09-09 17:00:00,0.76035595
383,2024-09-09 18:00:00,0.82344407
384,2024-09-09 12:00:00,0.37561178
384,2024-09-09 13:00:00,0.5349401
384,2024-09-09 14:00:00,0.43048632
384,2024-09-09 15:00:00,0.49382436
384,2024-09-09 16:00:00,0.5495051
384,2024-09-09 17:00:00,0.63668466
384,2024-09-09 18:00:00,0.8567045
385,2024-09-09 12:00:00,0.44519302
385,2024-09-09 13:00:00,0.5959059
385,2024-09-09 14:00:00,0.47017986
385,2024-09-09 15:00:00,0.57592714
385,2024-09-09 16:00:00,0.8673901
385,2024-09-09 17:00:00,1.1146756
385,2024-09-09 18:00:00,1.129475
386,2024-09-09 12:00:00,0.20439005
386,2024-09-09 13:00:00,0.251164
386,2024-09-09 14:00:00,0.22284663
386,2024-09-09 15:00:00,0.23890337
386,2024-09-09 16:00:00,0.3788947
386,2024-09-09 17:00:00,0.44506162
386,2024-09-09 18:00:00,0.48364887
387,2024-09-09 12:00:00,0.6008305
387,2024-09-09 13:00:00,0.58615154
387,2024-09-09 14:00:00,0.5828436
387,2024-09-09 15:00:00,0.6132632
387,2024-09-09 16:00:00,1.2366978
387,2024-09-09 17:00:00,1.401699
387,2024-09-09 18:00:00,2.1006553
392,2024-09-09 12:00:00,0.39387086
392,2024-09-09 13:00:00,0.4536316
392,2024-09-09 14:00:00,0.40292814
392,2024-09-09 15:00:00,0.4424439
392,2024-09-09 16:00:00,0.67808735
392,2024-09-09 17:00:00,0.83649355
392,2024-09-09 18:00:00,0.84730893
393,2024-09-09 12:00:00,0.23619334
393,2024-09-09 13:00:00,0.3270783
393,2024-09-09 14:00:00,0.2680209
393,2024-09-09 15:00:00,0.27616552
393,2024-09-09 16:00:00,0.3704778
393,2024-09-09 17:00:00,0.39612722
393,2024-09-09 18:00:00,0.5090076
395,2024-09-09 12:00:00,0.24099027
395,2024-09-09 13:00:00,0.2898038
395,2024-09-09 14:00:00,0.2675466
395,2024-09-09 15:00:00,0.22865956
395,2024-09-09 16:00:00,0.33404094
395,2024-09-09 17:00:00,0.3515255
395,2024-09-09 18:00:00,0.4938182
400,2024-09-09 12:00:00,0.274371
400,2024-09-09 13:00:00,0.33968458
400,2024-09-09 14:00:00,0.3054212
400,2024-09-09 15:00:00,0.27300975
400,2024-09-09 16:00:00,0.4118333
400,2024-09-09 17:00:00,0.52827
400,2024-09-09 18:00:00,0.54997146
403,2024-09-09 12:00:00,0.55763596
403,2024-09-09 13:00:00,0.6274396
403,2024-09-09 14:00:00,0.71481407
403,2024-09-09 15:00:00,0.7632446
403,2024-09-09 16:00:00,1.3243501
403,2024-09-09 17:00:00,1.6665736
403,2024-09-09 18:00:00,1.8110963
407,2024-09-09 12:00:00,0.33885944
407,2024-09-09 13:00:00,0.39414978
407,2024-09-09 14:00:00,0.94423145
407,2024-09-09 15:00:00,0.81069636
407,2024-09-09 16:00:00,0.71878403
407,2024-09-09 17:00:00,1.5027169
407,2024-09-09 18:00:00,2.3716326
408,2024-09-09 12:00:00,0.3680408
408,2024-09-09 13:00:00,0.45880184
408,2024-09-09 14:00:00,0.4237693
408,2024-09-09 15:00:00,0.4720099
408,2024-09-09 16:00:00,0.60289115
408,2024-09-09 17:00:00,0.71176714
408,2024-09-09 18:00:00,0.7618044
412,2024-09-09 12:00:00,0.26080886
412,2024-09-09 13:00:00,0.29428738
412,2024-09-09 14:00:00,0.3018566
412,2024-09-09 15:00:00,0.3135483
412,2024-09-09 16:00:00,0.50336546
412,2024-09-09 17:00:00,0.6128279
412,2024-09-09 18:00:00,0.6420493
413,2024-09-09 12:00:00,0.090458915
413,2024-09-09 13:00:00,0.12058327
413,2024-09-09 14:00:00,0.1182013
413,2024-09-09 15:00:00,0.16020945
413,2024-09-09 16:00:00,0.26426446
413,2024-09-09 17:00:00,0.37616363
413,2024-09-09 18:00:00,0.40145347
414,2024-09-09 12:00:00,0.35128897
414,2024-09-09 13:00:00,0.42294344
414,2024-09-09 14:00:00,0.50169575
414,2024-09-09 15:00:00,0.55596197
414,2024-09-09 16:00:00,0.9060943
414,2024-09-09 17:00:00,1.2985449
414,2024-09-09 18:00:00,0.74159455
416,2024-09-09 12:00:00,0.5995798
416,2024-09-09 13:00:00,0.69436836
416,2024-09-09 14:00:00,0.75190383
416,2024-09-09 15:00:00,0.9609899
416,2024-09-09 16:00:00,1.1522199
416,2024-09-09 17:00:00,1.0897216
416,2024-09-09 18:00:00,1.6881354
417,2024-09-09 12:00:00,0.22203344
417,2024-09-09 13:00:00,0.26894358
417,2024-09-09 14:00:00,0.17469583
417,2024-09-09 15:00:00,0.27645886
417,2024-09-09 16:00:00,0.4817159
417,2024-09-09 17:00:00,0.48520067
417,2024-09-09 18:00:00,0.523103
418,2024-09-09 12:00:00,0.96186215
418,2024-09-09 13:00:00,0.8311472
418,2024-09-09 14:00:00,0.8121669
418,2024-09-09 15:00:00,1.2158695
418,2024-09-09 16:00:00,1.6689528
418,2024-09-09 17:00:00,1.8116896
418,2024-09-09 18:00:00,1.827698
420,2024-09-09 12:00:00,0.2599295
420,2024-09-09 13:00:00,0.81000006
420,2024-09-09 14:00:00,0.40921402
420,2024-09-09 15:00:00,0.43025056
420,2024-09-09 16:00:00,0.41586423
420,2024-09-09 17:00:00,0.3871678
420,2024-09-09 18:00:00,0.3454554
422,2024-09-09 12:00:00,0.26938415
422,2024-09-09 13:00:00,0.3255202
422,2024-09-09 14:00:00,0.32267088
422,2024-09-09 15:00:00,0.51689017
422,2024-09-09 16:00:00,0.5057751
422,2024-09-09 17:00:00,0.73573196
422,2024-09-09 18:00:00,0.63823116
423,2024-09-09 12:00:00,0.21470253
423,2024-09-09 13:00:00,0.28973764
423,2024-09-09 14:00:00,0.24864462
423,2024-09-09 15:00:00,0.28814065
423,2024-09-09 16:00:00,0.49755722
423,2024-09-09 17:00:00,0.6412159
423,2024-09-09 18:00:00,0.5642737
424,2024-09-09 12:00:00,0.33491606
424,2024-09-09 13:00:00,0.20486002
424,2024-09-09 14:00:00,0.20384634
424,2024-09-09 15:00:00,0.5026328
424,2024-09-09 16:00:00,0.64514756
424,2024-09-09 17:00:00,0.4901093
424,2024-09-09 18:00:00,0.86013496
425,2024-09-09 12:00:00,0.25300798
425,2024-09-09 13:00:00,0.32078183
425,2024-09-09 14:00:00,0.31974575
425,2024-09-09 15:00:00,0.3747934
425,2024-09-09 16:00:00,0.6111493
425,2024-09-09 17:00:00,0.7679316
425,2024-09-09 18:00:00,0.80606705
426,2024-09-09 12:00:00,0.582436
426,2024-09-09 13:00:00,1.0694293
426,2024-09-09 14:00:00,0.6662929
426,2024-09-09 15:00:00,0.71707046
426,2024-09-09 16:00:00,1.4494151
426,2024-09-09 17:00:00,1.8434716
426,2024-09-09 18:00:00,1.8720968
427,2024-09-09 12:00:00,0.30389655
427,2024-09-09 13:00:00,0.21767394
427,2024-09-09 14:00:00,0.1758682
427,2024-09-09 15:00:00,0.2508276
427,2024-09-09 16:00:00,0.40747637
427,2024-09-09 17:00:00,0.5417536
427,2024-09-09 18:00:00,0.56124955
428,2024-09-09 12:00:00,0.2352747
428,2024-09-09 13:00:00,0.28479406
428,2024-09-09 14:00:00,0.2554111
428,2024-09-09 15:00:00,0.27191883
428,2024-09-09 16:00:00,0.40589803
428,2024-09-09 17:00:00,0.47941127
428,2024-09-09 18:00:00,0.51547843
429,2024-09-09 12:00:00,0.19155933
429,2024-09-09 13:00:00,0.23750125
429,2024-09-09 14:00:00,0.24761261
429,2024-09-09 15:00:00,0.30056447
429,2024-09-09 16:00:00,0.4436046
429,2024-09-09 17:00:00,0.5859986
429,2024-09-09 18:00:00,0.60541177
431,2024-09-09 12:00:00,0.1263771
431,2024-09-09 13:00:00,0.30949107
431,2024-09-09 14:00:00,0.17408328
431,2024-09-09 15:00:00,0.18307795
431,2024-09-09 16:00:00,0.593099
431,2024-09-09 17:00:00,0.252223
431,2024-09-09 18:00:00,0.2662264
432,2024-09-09 12:00:00,0.83851963
432,2024-09-09 13:00:00,1.1375078
432,2024-09-09 14:00:00,1.2426089
432,2024-09-09 15:00:00,1.093714
432,2024-09-09 16:00:00,1.5149325
432,2024-09-09 17:00:00,2.0186539
432,2024-09-09 18:00:00,1.950215
433,2024-09-09 12:00:00,0.9263693
433,2024-09-09 13:00:00,0.8866483
433,2024-09-09 14:00:00,0.9181335
433,2024-09-09 15:00:00,0.9359887
433,2024-09-09 16:00:00,1.6415715
433,2024-09-09 17:00:00,2.1632078
433,2024-09-09 18:00:00,2.0261686
434,2024-09-09 12:00:00,0.20657918
434,2024-09-09 13:00:00,0.26492223
434,2024-09-09 14:00:00,0.25136518
434,2024-09-09 15:00:00,0.26787478
434,2024-09-09 16:00:00,0.3636634
434,2024-09-09 17:00:00,0.52640367
434,2024-09-09 18:00:00,0.6912546
435,2024-09-09 12:00:00,1.3764217
435,2024-09-09 13:00:00,1.4486485
435,2024-09-09 14:00:00,1.3419784
435,2024-09-09 15:00:00,1.190822
435,2024-09-09 16:00:00,1.8815877
435,2024-09-09 17:00:00,2.3395727
435,2024-09-09 18:00:00,2.3541548
436,2024-09-09 12:00:00,0.33441886
436,2024-09-09 13:00:00,0.47036126
436,2024-09-09 14:00:00,0.35006294
436,2024-09-09 15:00:00,0.46795946
436,2024-09-09 16:00:00,0.45404962
436,2024-09-09 17:00:00,0.6103648
436,2024-09-09 18:00:00,0.6640349
440,2024-09-09 12:00:00,1.0171217
440,2024-09-09 13:00:00,0.84044564
440,2024-09-09 14:00:00,1.0579048
440,2024-09-09 15:00:00,0.89534
440,2024-09-09 16:00:00,1.4182847
440,2024-09-09 17:00:00,2.2547715
440,2024-09-09 18:00:00,1.9607147
441,2024-09-09 12:00:00,1.3903348
441,2024-09-09 13:00:00,1.3025984
441,2024-09-09 14:00:00,1.6386703
441,2024-09-09 15:00:00,1.0687886
441,2024-09-09 16:00:00,1.2160827
441,2024-09-09 17:00:00,1.135171
441,2024-09-09 18:00:00,0.9028397
443,2024-09-09 12:00:00,0.057149604
443,2024-09-09 13:00:00,0.07071324
443,2024-09-09 14:00:00,0.0349417
443,2024-09-09 15:00:00,0.029866517
443,2024-09-09 16:00:00,0.07860436
443,2024-09-09 17:00:00,0.12751351
443,2024-09-09 18:00:00,0.115364365
444,2024-09-09 12:00:00,1.2623583
444,2024-09-09 13:00:00,1.3463489
444,2024-09-09 14:00:00,1.0274761
444,2024-09-09 15:00:00,1.2366102
444,2024-09-09 16:00:00,1.6153926
444,2024-09-09 17:00:00,1.809143
444,2024-09-09 18:00:00,1.574843
448,2024-09-09 12:00:00,0.63425803
448,2024-09-09 13:00:00,0.7783653
448,2024-09-09 14:00:00,0.8534891
448,2024-09-09 15:00:00,1.0736603
448,2024-09-09 16:00:00,0.8431398
448,2024-09-09 17:00:00,1.3953762
448,2024-09-09 18:00:00,1.6245761
449,2024-09-09 12:00:00,0.80938333
449,2024-09-09 13:00:00,1.668343
449,2024-09-09 14:00:00,1.4155772
449,2024-09-09 15:00:00,1.5770602
449,2024-09-09 16:00:00,1.3544617
449,2024-09-09 17:00:00,3.4727437
449,2024-09-09 18:00:00,3.1604302
453,2024-09-09 12:00:00,0.28521782
453,2024-09-09 13:00:00,0.31723884
453,2024-09-09 14:00:00,0.3660426
453,2024-09-09 15:00:00,0.3544616
453,2024-09-09 16:00:00,0.50845814
453,2024-09-09 17:00:00,0.6453107
453,2024-09-09 18:00:00,1.0886176
454,2024-09-09 12:00:00,0.1709538
454,2024-09-09 13:00:00,0.29418784
454,2024-09-09 14:00:00,0.19700578
454,2024-09-09 15:00:00,0.17522377
454,2024-09-09 16:00:00,0.37000978
454,2024-09-09 17:00:00,0.4946632
454,2024-09-09 18:00:00,0.6305458
455,2024-09-09 12:00:00,0.27899066
455,2024-09-09 13:00:00,0.34622717
455,2024-09-09 14:00:00,0.33526364
455,2024-09-09 15:00:00,0.36723277
455,2024-09-09 16:00:00,0.49447662
455,2024-09-09 17:00:00,0.7883216
455,2024-09-09 18:00:00,0.98457474
457,2024-09-09 12:00:00,0.14108428
457,2024-09-09 13:00:00,0.17611182
457,2024-09-09 14:00:00,0.17664565
457,2024-09-09 15:00:00,0.21013652
457,2024-09-09 16:00:00,0.3523593
457,2024-09-09 17:00:00,0.44352946
457,2024-09-09 18:00:00,0.479957
458,2024-09-09 12:00:00,0.64258903
458,2024-09-09 13:00:00,0.9622632
458,2024-09-09 14:00:00,0.8960394
458,2024-09-09 15:00:00,2.181676
458,2024-09-09 16:00:00,1.0164684
458,2024-09-09 17:00:00,2.1319778
458,2024-09-09 18:00:00,2.69713
460,2024-09-09 12:00:00,0.21759099
460,2024-09-09 13:00:00,0.29358625
460,2024-09-09 14:00:00,0.27083728
460,2024-09-09 15:00:00,0.3051158
460,2024-09-09 16:00:00,0.42696875
460,2024-09-09 17:00:00,0.53342015
460,2024-09-09 18:00:00,0.785853
461,2024-09-09 12:00:00,0.3717871
461,2024-09-09 13:00:00,0.42950407
461,2024-09-09 14:00:00,0.42109972
461,2024-09-09 15:00:00,0.44933265
461,2024-09-09 16:00:00,0.5610219
461,2024-09-09 17:00:00,0.64130145
461,2024-09-09 18:00:00,0.68293005
464,2024-09-09 12:00:00,0.36951256
464,2024-09-09 13:00:00,0.81724024
464,2024-09-09 14:00:00,0.4401225
464,2024-09-09 15:00:00,0.4598105
464,2024-09-09 16:00:00,0.8209435
464,2024-09-09 17:00:00,1.160232
464,2024-09-09 18:00:00,1.1565877
465,2024-09-09 12:00:00,0.22049169
465,2024-09-09 13:00:00,0.310416
465,2024-09-09 14:00:00,0.29324257
465,2024-09-09 15:00:00,0.37323526
465,2024-09-09 16:00:00,0.37142593
465,2024-09-09 17:00:00,0.58471715
465,2024-09-09 18:00:00,0.5741446
466,2024-09-09 12:00:00,0.9617457
